Apt,MALWARE,SIGNATURES
APT,HIDDEN COBRA,"alert tcp any any -> any any (msg:""ET MALWARE DPRK HIDDEN COBRA DDoS Handshake Success""; dsize:6; flow:established,to_server; content:""|18 17 e9 e9 e9 e9|""; fast_pattern; reference:url,www.us-cert.gov/ncas/alerts/TA17-164A; classtype:trojan-activity; sid:2024382; rev:3; metadata:attack_target Client_Endpoint, created_at 2017_06_14, deployment Perimeter, signature_severity Major, updated_at 2020_08_19;)

alert tcp any any -> any any (msg:""ET MALWARE DPRK HIDDEN COBRA Botnet C2 Host Beacon""; flow:established,to_server; content:""|1b 17 e9 e9 e9 e9|""; depth:6; fast_pattern; reference:url,www.us-cert.gov/ncas/alerts/TA17-164A; classtype:command-and-control; sid:2024383; rev:3; metadata:attack_target Client_Endpoint, created_at 2017_06_14, deployment Perimeter, signature_severity Major, tag c2, updated_at 2020_08_19, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,Wiper,"alert tcp any any -> any any (msg:""ET MALWARE US-CERT TA14-353A Wiper 2""; flow:established; content:""|c9 06 d9 96 fc 37 23 5a fe f9 40 ba 4c 94 14 98|""; depth:16; reference:url,www.us-cert.gov/ncas/alerts/TA14-353A; classtype:trojan-activity; sid:2019994; rev:1; metadata:created_at 2014_12_23, updated_at 2019_07_26;)                                                                                                              alert tcp any any -> any [8000,8080] (msg:""ET MALWARE US-CERT TA14-353A WIPER4""; flow:established,to_server; dsize:42; content:""|28 00|""; depth:2; content:""|04 00 00 00|""; offset:38; depth:4; reference:url,www.us-cert.gov/ncas/alerts/TA14-353A; classtype:trojan-activity; sid:2020020; rev:1; metadata:created_at 2014_12_23, updated_at 2019_07_26;)"
,MUDDYWATER,"alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE MuddyWater Payload Sending Command Output to CnC""; flow:established,to_server; http.method; content:""POST""; http.uri; content:"".php?TOKEN=""; content:""&funx=res&R=""; distance:0; fast_pattern; reference:url,mp.weixin.qq.com/s/ko5ct9mnW78pD_RRqEUSkg; classtype:targeted-activity; sid:2027682; rev:2; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, created_at 2019_07_04, deployment Perimeter, performance_impact Low, signature_severity Major, tag MuddyWater, updated_at 2020_08_31;)
alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE MuddyWater Payload Registering with CnC""; flow:established,to_server; http.method; content:""POST""; http.uri; content:"".php?TOKEN=""; content:""&funx=reg&UU=""; distance:0; fast_pattern; reference:url,mp.weixin.qq.com/s/ko5ct9mnW78pD_RRqEUSkg; classtype:targeted-activity; sid:2027683; rev:2; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, created_at 2019_07_04, deployment Perimeter, performance_impact Low, signature_severity Major, tag MuddyWater, updated_at 2020_08_31;)
alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE MuddyWater Payload CnC Checkin""; flow:established,to_server; http.method; content:""POST""; http.uri; content:"".php?Tok=""; content:""&newsUID=""; distance:0; fast_pattern; reference:url,mp.weixin.qq.com/s/ko5ct9mnW78pD_RRqEUSkg; classtype:targeted-activity; sid:2027685; rev:2; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, created_at 2019_07_04, deployment Perimeter, performance_impact Low, signature_severity Major, tag MuddyWater, updated_at 2020_08_31;)"
APT31,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
,Rekoobe,"alert dns $HOME_NET any -> any any (msg:""ET MALWARE ELF/Rekoobe CnC Observed in DNS Query""; dns.query; content:""huawel.site""; nocase; endswith; reference:url,intezer.com/blog-linux-rekoobe-operating-with-new-undetected-malware-samples/; classtype:domain-c2; sid:2029309; rev:3; metadata:affected_product Web_Browsers, attack_target Client_Endpoint, created_at 2020_01_22, deployment Perimeter, malware_family Rekoobe, signature_severity Major, updated_at 2020_10_27;)"
,Rekoobe,"alert tls $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE Observed Malicious SSL Cert (ELF/Rekoobe CnC)""; flow:established,to_client; tls.cert_subject; content:""CN=kooktijd.acc.dynapps.be""; nocase; fast_pattern; endswith; tls.cert_issuer; content:""C=US, O=Let's Encrypt, CN=Let's Encrypt Authority X3""; reference:url,intezer.com/blog-linux-rekoobe-operating-with-new-undetected-malware-samples/; classtype:domain-c2; sid:2029307; rev:3; metadata:affected_product Linux, attack_target Client_and_Server, created_at 2020_01_22, deployment Perimeter, malware_family Rekoobe, performance_impact Low, signature_severity Major, tag SSL_Malicious_Cert, updated_at 2024_03_07, mitre_tactic_id TA0042, mitre_tactic_name Resource_Development, mitre_technique_id T1587, mitre_technique_name Develop_Capabilities;)"
,EvilOSX,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE OSX/EvilOSX Client Receiving Commands""; flow:established,to_client; http.stat_code; content:""404""; file.data; content:""DEBUG""; depth:9; fast_pattern; reference:url,github.com/Marten4n6/EvilOSX/; classtype:trojan-activity; sid:2027066; rev:4; metadata:affected_product Mac_OSX, attack_target Client_Endpoint, created_at 2019_03_07, deployment Perimeter, malware_family EvilOSX, performance_impact Moderate, signature_severity Major, updated_at 2024_03_18;)"
APT3,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
,SOGU,"alert tcp $HOME_NET any -> $EXTERNAL_NET [1024:] (msg:""ET ATTACK_RESPONSE LaZagne Artifact Outbound in FTP""; flow:established,to_server; content:""The LaZagne Project""; fast_pattern; reference:url,github.com/AlessandroZ/LaZagne; classtype:trojan-activity; sid:2027151; rev:2; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2019_04_04, deployment Perimeter, malware_family Stealer, malware_family LaZange, signature_severity Major, updated_at 2019_07_26;)"
,PlugX,"alert udp $HOME_NET any -> $EXTERNAL_NET !53 (msg:""ET MALWARE PlugX UDP CnC Beacon""; dsize:36; content:""|00 00 50 00 02 00 00 00 00 04 00 00 00 10 00 00 00 00 00 00|""; depth:20; content:!""|00 00|""; within:2; content:""|00 00 00 00 00 00 00 00 00 00 00 00 00|""; distance:3; within:13; reference:md5,2c65085e7c71fa2c02c9b65e9b747e5b; reference:url,trendmicro.com/cloud-content/us/pdfs/security-intelligence/white-papers/wp-operation-iron-tiger.pdf; classtype:command-and-control; sid:2021791; rev:1; metadata:attack_target Client_Endpoint, created_at 2015_09_17, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
